date,year,season,location,sampleID,microhabitat,mon.precip,mon.ADD,mon.max.discharge,mon.median.discharge,mon.max.turb,mon.median.turb,mon.max.wTemp,mon.median.wTemp,depth,per_sediment,per_rock,per_organic,pH,wTemp,DO,light,flow,turb,cond,nitrate,alkalinity,winter.sediment
2020-09-25,2020,Fall,Upstream,02URFA20.UM,UM,67.6,488.6,58.9,9.04,3.534,2.844,24.92,20.36,16,7.5,85,7.5,8.195,15.4,11.839431785,198.22655655,0.38325,8.75,213.4,NA,NA,0
2020-09-25,2020,Fall,Upstream,02URFA20.USH,USH,67.6,488.6,58.9,9.04,3.534,2.844,24.92,20.36,22.5,20,75,5,8.245000000000001,15.85,11.40094656,96.011173455,0.0908,9.6,197.2,NA,NA,0
2020-09-25,2020,Fall,Upstream,02URFA20.USR,USR,67.6,488.6,58.9,9.04,3.534,2.844,24.92,20.36,14,10,85,5,7.815,15.5,11.582965949999998,84.770238365,6.5e-4,9.7,218.45,NA,NA,0
2020-09-25,2020,Fall,Upstream,02URFA20.USU,USU,67.6,488.6,58.9,9.04,3.534,2.844,24.92,20.36,20.25,25,70,5,8.295,15.85,11.55189127,126.50466545,0.15635,7.85,196.25,NA,NA,0
2020-09-25,2020,Fall,Upstream,02URFA20.UFR,UFR,67.6,488.6,58.9,9.04,3.534,2.844,24.92,20.36,32.5,35,60,5,8.135000000000002,15.4,11.813698865,24.64108351,1e-4,7.4,214.5,NA,NA,0
2020-09-26,2020,Fall,Downstream,03DRFA20.DFR,DFR,67.6,491.65,58.9,9.04,3.534,2.8315,24.34,20.2,14.75,12.5,77.5,10,7.335,16.8,10.154587,65.50811058000001,0.08795,14.05,210.15,NA,NA,2200
2020-09-26,2020,Fall,Downstream,03DRFA20.DSP,DSP,67.6,491.65,58.9,9.04,3.534,2.8315,24.34,20.2,13.5,12.5,82.5,5,7.35,17,9.9432332075,40.20602204,0,24.6,224.65,NA,NA,2200
2020-09-26,2020,Fall,Downstream,03DRFA20.DSR,DSR,67.6,491.65,58.9,9.04,3.534,2.8315,24.34,20.2,13,7.5,87.5,5,7.335,16.9,9.9691137475,112.520705815,0,27.75,201.85,NA,NA,2200
2020-09-26,2020,Fall,Downstream,03DRFA20.DM,DM,67.6,491.65,58.9,9.04,3.534,2.8315,24.34,20.2,11,7.5,85,7.5,7.404999999999999,16.9,10.4622634,145.2281863,0.0761,14.1,204.4,NA,NA,2200
2020-09-26,2020,Fall,Downstream,03DRFA20.DSH,DSH,67.6,491.65,58.9,9.04,3.534,2.8315,24.34,20.2,14.25,7.5,82.5,10,7.31,16.8,10.17885493,8.793764336999999,0.0924,13,216.2,NA,NA,2200
2020-09-27,2020,Fall,Upstream,03URFA20.USU,USU,49.6,493.6,58.9,9.04,3.534,2.825,24.34,20.01,19,12.5,82.5,5,8.015,17.25,11.0875481,139.92841855,0.1347,7.65,202.35,NA,NA,0
2020-09-27,2020,Fall,Upstream,03URFA20.USR,USR,49.6,493.6,58.9,9.04,3.534,2.825,24.34,20.01,13.25,10,82.5,7.5,7.515000000000001,17.2,10.47652056,88.699252085,0,31.65,224.6,NA,NA,0
2020-09-27,2020,Fall,Upstream,03URFA20.USH,USH,49.6,493.6,58.9,9.04,3.534,2.825,24.34,20.01,14.75,35,57.5,7.5,8.03,17.5,10.94422338,75.08654927,0,9.55,202.75,NA,NA,0
2020-09-27,2020,Fall,Upstream,03URFA20.UFR,UFR,49.6,493.6,58.9,9.04,3.534,2.825,24.34,20.01,27,27.5,67.5,5,7.77,17.05,10.88946183,46.44526992,0,18.4,221.15,NA,NA,0
2020-09-27,2020,Fall,Upstream,03URFA20.UM,UM,49.6,493.6,58.9,9.04,3.534,2.825,24.34,20.01,13.25,22.5,67.5,10,7.795,16.9,10.96369668,165.2575432,0.2252,14.5,223.75,NA,NA,0
2021-06-02,2021,Summer,Upstream,01URSU21.USH,USH,132.2,438.1,1250,98.3,1236,14.614999999999998,21.76,13.58,21,10,90,0,7.54,15.6,10.64,138,0.464,5.6,108.5,NA,NA,0
2021-06-02,2021,Summer,Upstream,01URSU21.UM,UM,132.2,438.1,1250,98.3,1236,14.614999999999998,21.76,13.58,32,5,95,0,7.54,15.7,10.59,122,0.6,6,114.6,NA,NA,0
2021-06-02,2021,Summer,Upstream,01URSU21.USU,USU,132.2,438.1,1250,98.3,1236,14.614999999999998,21.76,13.58,21,20,80,0,7.54,15.6,10.68,226,0.272,6.4,107.6,NA,NA,0
2021-06-02,2021,Summer,Upstream,01URSU21.UFR,UFR,132.2,438.1,1250,98.3,1236,14.614999999999998,21.76,13.58,36.5,5,95,0,7.56,15.4,10.58,83,0.001,8.3,119.1,NA,NA,0
2021-06-02,2021,Summer,Upstream,01URSU21.USR,USR,132.2,438.1,1250,98.3,1236,14.614999999999998,21.76,13.58,24,10,90,0,7.56,15.8,10.58,158,0.015,7.4,119.1,NA,NA,0
2021-06-03,2021,Summer,Downstream,01DRSU21.DSP,DSP,120,440.6,1250,94,1236,15.15,21.76,14.075,12,15,85,0,7.42,16.9,10.37,253,0.233,9.6,122.9,NA,NA,2500
2021-06-03,2021,Summer,Downstream,01DRSU21.DFR,DFR,120,440.6,1250,94,1236,15.15,21.76,14.075,14.75,15,80,5,7.46,17,10.29,113,0.213,8.6,122.5,NA,NA,2500
2021-06-03,2021,Summer,Downstream,01DRSU21.DSH,DSH,120,440.6,1250,94,1236,15.15,21.76,14.075,18,15,85,0,7.42,17.1,10.29,60,0.59,10,122.1,NA,NA,2500
2021-06-03,2021,Summer,Downstream,01DRSU21.DM,DM,120,440.6,1250,94,1236,15.15,21.76,14.075,26,30,63,7,7.42,16.9,10.31,250,0.216,8.6,121.9,NA,NA,2500
2021-06-03,2021,Summer,Downstream,01DRSU21.DSR,DSR,120,440.6,1250,94,1236,15.15,21.76,14.075,12.9,25,70,5,7.46,17.1,10.37,143,0.298,7.8,125.1,NA,NA,2500
2021-06-07,2021,Summer,Upstream,02URSU21.UM,UM,76.6,485.65,312,78.4,1236,18.35,22.63,16.17,12.5,11,88,1,7.545,20.35,9.6,161.5,0.5155,9.85,145.60000000000002,NA,NA,0
2021-06-07,2021,Summer,Upstream,02URSU21.USH,USH,76.6,485.65,312,78.4,1236,18.35,22.63,16.17,22.25,32,65,3,7.67,21.1,9.625,168,0.122,8.899999999999999,131.60000000000002,NA,NA,0
2021-06-07,2021,Summer,Upstream,02URSU21.UFR,UFR,76.6,485.65,312,78.4,1236,18.35,22.63,16.17,28,7,91.5,1.5,7.58,20.45,9.61,49.5,5e-4,9.25,146.5,NA,NA,0
2021-06-07,2021,Summer,Upstream,02URSU21.USU,USU,76.6,485.65,312,78.4,1236,18.35,22.63,16.17,14.5,6,94,0,7.685,21.15,9.665,1022,0.108,10.4,133.10000000000002,NA,NA,0
2021-06-07,2021,Summer,Upstream,02URSU21.USR,USR,76.6,485.65,312,78.4,1236,18.35,22.63,16.17,19.5,25,72,3,7.525,20.1,9.515,86,0,8.25,149.95,NA,NA,0
2021-06-08,2021,Summer,Downstream,02DRSU21.DSH,DSH,76.6,504.85,312,72.2,1236,22.83,23.78,16.605,16.45,12.5,81.75,0.75,7.295,23.9,8.805,51,0.3995,12.7,146.7,NA,NA,2500
2021-06-08,2021,Summer,Downstream,02DRSU21.DSP,DSP,76.6,504.85,312,72.2,1236,22.83,23.78,16.605,6.25,12.5,85,2.5,7.225,23.35,8.715,553.5,0.3035,10.2,147.05,NA,NA,2500
2021-06-08,2021,Summer,Downstream,02DRSU21.DFR,DFR,76.6,504.85,312,72.2,1236,22.83,23.78,16.605,23.05,40,59,1,7.275,22.55,8.815000000000001,1108,0.1975,9,143.6,NA,NA,2500
2021-06-08,2021,Summer,Downstream,02DRSU21.DM,DM,76.6,504.85,312,72.2,1236,22.83,23.78,16.605,18.5,22.5,76.5,1,7.289999999999999,23.15,8.72,183.5,0.0825,13.25,144.35,NA,NA,2500
2021-06-08,2021,Summer,Downstream,02DRSU21.DSR,DSR,76.6,504.85,312,72.2,1236,22.83,23.78,16.605,21.75,27.5,69,3.5,7.315,22.25,8.825,535,0.0775,10.2,145.75,NA,NA,2500
2021-06-10,2021,Summer,Upstream,03URSU21.USU,USU,95.2,530.1,312,65.3,1236,22.83,23.86,17.2,16.25,20,79,1,7.745,22,9.37,1114,0.177,8.3,136.4,NA,NA,0
2021-06-10,2021,Summer,Upstream,03URSU21.UM,UM,95.2,530.1,312,65.3,1236,22.83,23.86,17.2,13,5,95,0,7.78,22.05,9.5,1219,0.41,6.85,144.5,NA,NA,0
2021-06-10,2021,Summer,Upstream,03URSU21.UFR,UFR,95.2,530.1,312,65.3,1236,22.83,23.86,17.2,30.75,12,87,1,7.755,21.95,9.58,1291,0.1295,8.25,147.85,NA,NA,0
2021-06-10,2021,Summer,Upstream,03URSU21.USH,USH,95.2,530.1,312,65.3,1236,22.83,23.86,17.2,22.7,15,85,0,7.725,22.1,9.31,187.5,0.122,8.2,136.25,NA,NA,0
2021-06-10,2021,Summer,Upstream,03URSU21.USR,USR,95.2,530.1,312,65.3,1236,22.83,23.86,17.2,25.25,74.5,22.5,3,7.68,21.8,9.645,154.5,0.001,15.15,151.7,NA,NA,0
2021-06-11,2021,Summer,Downstream,03DRSU21.DSH,DSH,95.2,539,312,63,1236,22.83,23.86,17.665,16,8,82.5,5,7.345,20.65,9.315,90.5,0.46,9.25,151.6,NA,NA,2500
2021-06-11,2021,Summer,Downstream,03DRSU21.DSR,DSR,95.2,539,312,63,1236,22.83,23.86,17.665,17,22.5,72.5,5,7.395,20.7,9.24,83,0,10.15,154.05,NA,NA,2500
2021-06-11,2021,Summer,Downstream,03DRSU21.DSP,DSP,95.2,539,312,63,1236,22.83,23.86,17.665,8,17.5,84.5,3,7.36,20.25,9.355,229.5,0.1885,9.2,151.14999999999998,NA,NA,2500
2021-06-11,2021,Summer,Downstream,03DRSU21.DFR,DFR,95.2,539,312,63,1236,22.83,23.86,17.665,18.5,30,62.5,7.5,7.375,20.8,9.295,157.5,0.057,8.05,151.8,NA,NA,2500
2021-06-11,2021,Summer,Downstream,03DRSU21.DM,DM,95.2,539,312,63,1236,22.83,23.86,17.665,15.25,37.5,57.5,5,7.345,20.55,9.32,349.5,0.0815,9.1,152.7,NA,NA,2500
2021-09-22,2021,Fall,Upstream,01URFA21.UM,UM,153.4,592.2,2770,80.69999999999999,1036,10.114999999999998,24.01,19.21,27.5,17.5,77.5,5,7.83,18.5,10.38,112,0.279,5.1,148.8,NA,NA,0
2021-09-22,2021,Fall,Upstream,01URFA21.USU,USU,153.4,592.2,2770,80.69999999999999,1036,10.114999999999998,24.01,19.21,25.5,15,75,10,7.77,19.6,9.99,132,0.217,2.9,126.9,NA,NA,0
2021-09-22,2021,Fall,Upstream,01URFA21.USH,USH,153.4,592.2,2770,80.69999999999999,1036,10.114999999999998,24.01,19.21,21.5,25,72,3,7.72,19.6,9.65,32,0.695,4.6,128.1,NA,NA,0
2021-09-22,2021,Fall,Upstream,01URFA21.UFR,UFR,153.4,592.2,2770,80.69999999999999,1036,10.114999999999998,24.01,19.21,39.65,12.5,87.5,0,7.8,18.3,10.37,40,0.006,10.5,141.5,NA,NA,0
2021-09-22,2021,Fall,Upstream,01URFA21.USR,USR,153.4,592.2,2770,80.69999999999999,1036,10.114999999999998,24.01,19.21,22.75,20,77,3,7.79,18.9,10.31,94,0.005,9.5,143.6,NA,NA,0
2021-09-30,2021,Fall,Upstream,02URFA21.UM,UM,156.3,533.3,2770,71.1,1036,9.5,22.42,18.42,21.5,22.5,62.5,15,7.72,14.6,11.27,125,0.256,7.6,133.2,NA,NA,0
2021-09-30,2021,Fall,Upstream,02URFA21.UFR,UFR,156.3,533.3,2770,71.1,1036,9.5,22.42,18.42,32.25,5.5,94,0.5,7.68,14.2,11.26,44,0.08,7.3,136.4,NA,NA,0
2021-09-30,2021,Fall,Upstream,02URFA21.USH,USH,156.3,533.3,2770,71.1,1036,9.5,22.42,18.42,26.75,22.5,74,3.5,7.7,14.2,11.21,17,0.155,7.8,123.8,NA,NA,0
2021-09-30,2021,Fall,Upstream,02URFA21.USR,USR,156.3,533.3,2770,71.1,1036,9.5,22.42,18.42,17.5,10,89,1,7.65,14.3,11.23,82,0.039,6.9,135.6,NA,NA,0
2021-09-30,2021,Fall,Upstream,02URFA21.USU,USU,156.3,533.3,2770,71.1,1036,9.5,22.42,18.42,25.25,15,79.5,5.5,7.69,14,11.22,69,0.09,6,124,NA,NA,0
2021-09-23,2021,Fall,Downstream,01DRFA21.DFR,DFR,129,588.9,2770,78.4,1036,9.96,24.01,19.1,12.5,25,72,3,7.42,20.8,9.6,50,NA,7.5,140.4,NA,NA,2500
2021-09-23,2021,Fall,Downstream,01DRFA21.DM,DM,129,588.9,2770,78.4,1036,9.96,24.01,19.1,18.5,12.5,82.5,5,7.43,20.3,9.67,192,NA,2.9,140.1,NA,NA,2500
2021-09-23,2021,Fall,Downstream,01DRFA21.DSH,DSH,129,588.9,2770,78.4,1036,9.96,24.01,19.1,30,23,75,2,7.44,20.3,9.76,54,NA,6.2,141,NA,NA,2500
2021-09-23,2021,Fall,Downstream,01DRFA21.DSP,DSP,129,588.9,2770,78.4,1036,9.96,24.01,19.1,14,10,90,0,7.4,20.1,9.64,235,0.126,NA,NA,NA,NA,2500
2021-09-23,2021,Fall,Downstream,01DRFA21.DSR,DSR,129,588.9,2770,78.4,1036,9.96,24.01,19.1,24,15,80,5,7.46,20.5,9.73,53,NA,8.7,144.9,NA,NA,2500
2021-09-29,2021,Fall,Downstream,03DRFA21.DFR,DFR,158.3,545.2,2770,71.3,1036,9.56,22.95,18.53,18,5,90,5,7.38,15.8,10.47,55,0.489,8.6,131.3,NA,NA,2500
2021-09-29,2021,Fall,Downstream,03DRFA21.DM,DM,158.3,545.2,2770,71.3,1036,9.56,22.95,18.53,27,10,90,0,7.38,15.5,10.61,593,0.334,5,131,NA,NA,2500
2021-09-29,2021,Fall,Downstream,03DRFA21.DSH,DSH,158.3,545.2,2770,71.3,1036,9.56,22.95,18.53,20,10,85,5,7.43,16.1,10.72,36,0.025,12.9,136.1,NA,NA,2500
2021-09-29,2021,Fall,Downstream,03DRFA21.DSP,DSP,158.3,545.2,2770,71.3,1036,9.56,22.95,18.53,19.5,40,60,0,7.38,15.1,10.56,73,0.204,5.9,131.1,NA,NA,2500
2021-09-29,2021,Fall,Downstream,03DRFA21.DSR,DSR,158.3,545.2,2770,71.3,1036,9.56,22.95,18.53,21,10,80,10,7.43,16.2,10.61,42,0.004,21.1,135.9,NA,NA,2500
2021-09-28,2021,Fall,Downstream,02DRFA21.DFR,DFR,153.2,553.55,2770,72,1036,9.62,22.95,18.67,15,10,85,5,7.32,16.9,NA,NA,NA,8.3,134.3,NA,NA,2500
2021-09-28,2021,Fall,Downstream,02DRFA21.DM,DM,153.2,553.55,2770,72,1036,9.62,22.95,18.67,28.5,5,95,0,7.28,16.4,NA,NA,NA,8.1,126.2,NA,NA,2500
2021-09-28,2021,Fall,Downstream,02DRFA21.DSH,DSH,153.2,553.55,2770,72,1036,9.62,22.95,18.67,30,5,90,5,7.28,16.4,NA,NA,NA,7.9,132.2,NA,NA,2500
2021-09-28,2021,Fall,Downstream,02DRFA21.DSP,DSP,153.2,553.55,2770,72,1036,9.62,22.95,18.67,10,15,80,5,7.29,16.2,NA,NA,NA,7.4,132.1,NA,NA,2500
2021-09-28,2021,Fall,Downstream,02DRFA21.DSR,DSR,153.2,553.55,2770,72,1036,9.62,22.95,18.67,39,55,44,1,7.29,16.4,NA,NA,NA,7.5,132,NA,NA,2500
2022-05-31,2022,Summer,Upstream,01URSU22.UM,UM,77.6,478.2,152,58.9,NA,NA,NA,NA,24.25,5,95,0,7.91,21.35,9.705,446,0.4005,2.75,76.7,0.9,NA,0
2022-05-31,2022,Summer,Upstream,01URSU22.USU,USU,77.6,478.2,152,58.9,NA,NA,NA,NA,19.7,5,95,0,7.79,22.7,9.17,1006.5,0.238,2.75,69.65,0.7,NA,0
2022-06-07,2022,Summer,Downstream,02DRSU22.DSR,DSR,66.6,529,108,52.7,NA,NA,NA,NA,23,10,85,5,7.42,19.9,9.19,193,0.357,7.4,86.6,1,NA,3500
2022-06-07,2022,Summer,Downstream,02DRSU22.DFR,DFR,66.6,529,108,52.7,NA,NA,NA,NA,13,10,89,5,7.46,20,9.16,110,0.094,6.6,86.9,0.9,NA,3500
2022-06-14,2022,Summer,Downstream,03DRSU22.DSR,DSR,97.1,548.95,203,41.6,NA,NA,NA,NA,12,4,95,1,7.43,22.2,8.7,23,0.002,11.6,82.6,1,NA,3500
2022-06-01,2022,Summer,Downstream,01DRSU22.DFR,DFR,80.6,488.75,152,57.8,NA,NA,NA,NA,16.5,8,90,2,7.38,20,9.27,100,0.123,6,76.5,0.9,NA,3500
2022-06-01,2022,Summer,Downstream,01DRSU22.DM,DM,80.6,488.75,152,57.8,NA,NA,NA,NA,20.5,50,45,5,7.38,19.7,9.18,101,0.043,6.3,76.7,0.8,NA,3500
2022-05-31,2022,Summer,Upstream,01URSU22.UFR,UFR,77.6,478.2,152,58.9,NA,NA,NA,NA,30.25,16,84,0,7.825,21.95,9.53,26,0.0185,3.15,77.4,0.8,NA,0
2022-06-06,2022,Summer,Upstream,02URSU22.USR,USR,66.6,518.45,108,53.7,NA,NA,NA,NA,19.75,12.5,80,7.5,7.7,19.1,9.875,122.5,0,13.7,86.4,1,NA,0
2022-06-06,2022,Summer,Upstream,02URSU22.USH,USH,66.6,518.45,108,53.7,NA,NA,NA,NA,23.25,47.5,47.5,5,7.705,19.75,9.4,180.5,NA,4,77.3,1,NA,0
2022-05-31,2022,Summer,Upstream,01URSU22.USR,USR,77.6,478.2,152,58.9,NA,NA,NA,NA,19.9,10,85,5,7.845000000000001,21.6,9.66,143,0,4.3,76.9,0.8500000000000001,NA,0
2022-06-14,2022,Summer,Downstream,03DRSU22.DM,DM,97.1,548.95,203,41.6,NA,NA,NA,NA,16,30,65,5,7.47,22.5,8.81,1531,0.025,9.2,81.2,0.9,NA,3500
2022-06-01,2022,Summer,Downstream,01DRSU22.DSP,DSP,80.6,488.75,152,57.8,NA,NA,NA,NA,15,20,80,0,7.36,19.6,9.17,131,0.278,6.2,75.9,0.8,NA,3500
2022-06-13,2022,Summer,Upstream,03URSU22.UFR,UFR,97.1,552.3,203,42.5,NA,NA,NA,NA,36.75,7.5,92.5,0,7.735,20.25,9.41,44,0.003,7.7,80.3,1.1,NA,0
2022-06-07,2022,Summer,Downstream,02DRSU22.DSP,DSP,66.6,529,108,52.7,NA,NA,NA,NA,11.5,20,80,0,7.45,19.8,9.11,629,0.201,4.7,85.6,0.9,NA,3500
2022-05-31,2022,Summer,Upstream,01URSU22.USH,USH,77.6,478.2,152,58.9,NA,NA,NA,NA,21.25,27.5,70,2.5,7.715,22.3,9.23,382.5,0.162,2.5,69.80000000000001,0.8,NA,0
2022-06-01,2022,Summer,Downstream,01DRSU22.DSH,DSH,80.6,488.75,152,57.8,NA,NA,NA,NA,12,5,93,2,7.37,19.6,9.23,27,0.261,5,77.1,0.8,NA,3500
2022-06-07,2022,Summer,Downstream,02DRSU22.DSH,DSH,66.6,529,108,52.7,NA,NA,NA,NA,13,1,95,4,7.44,19.9,9.16,34,0.41,8.4,85.8,0.9,NA,3500
2022-06-13,2022,Summer,Upstream,03URSU22.USH,USH,97.1,552.3,203,42.5,NA,NA,NA,NA,19,3.5,90.5,6,7.74,20.75,9.175,58.5,0.14450000000000002,6.6,74.3,1,NA,0
2022-06-13,2022,Summer,Upstream,03URSU22.USR,USR,97.1,552.3,203,42.5,NA,NA,NA,NA,14.25,12,84.5,3.5,7.745,20,9.415,237,0.0025,8.7,82.6,1,NA,0
2022-06-06,2022,Summer,Upstream,02URSU22.USU,USU,66.6,518.45,108,53.7,NA,NA,NA,NA,21.25,7.5,92,0.5,7.715,19.45,9.71,774.5,0.192,2.5,77.6,1,NA,0
2022-06-06,2022,Summer,Upstream,02URSU22.UM,UM,66.6,518.45,108,53.7,NA,NA,NA,NA,16.5,2.5,95,2.5,7.745,18.75,9.98,1543.5,0.2425,3.4,86,1.1,NA,0
2022-06-13,2022,Summer,Upstream,03URSU22.UM,UM,97.1,552.3,203,42.5,NA,NA,NA,NA,16,9.5,87.5,3,7.755,20.15,9.53,1422,0.5085,3.8,81.8,1.1,NA,0
2022-06-06,2022,Summer,Upstream,02URSU22.UFR,UFR,66.6,518.45,108,53.7,NA,NA,NA,NA,32.25,12.5,87.5,0,7.72,18.6,9.925,46,0.0265,1.1,85.6,1,NA,0
2022-06-01,2022,Summer,Downstream,01DRSU22.DSR,DSR,80.6,488.75,152,57.8,NA,NA,NA,NA,17,15,80,5,7.4,20,9.25,110,0.036,7.2,78.2,1.1,NA,3500
2022-06-07,2022,Summer,Downstream,02DRSU22.DM,DM,66.6,529,108,52.7,NA,NA,NA,NA,17,38,60,2,7.45,19.9,9.16,224,0.106,4.5,86.2,1,NA,3500
2022-06-13,2022,Summer,Upstream,03URSU22.USU,USU,97.1,552.3,203,42.5,NA,NA,NA,NA,17.5,7.5,92.5,0,7.775,20.65,9.225,894.5,0.122,5.8,72.7,1,NA,0
2022-06-14,2022,Summer,Downstream,03DRSU22.DFR,DFR,97.1,548.95,203,41.6,NA,NA,NA,NA,13,5,90,5,7.46,22.7,8.87,42,0.064,10.4,80.8,0.9,NA,3500
2022-06-14,2022,Summer,Downstream,03DRSU22.DSP,DSP,97.1,548.95,203,41.6,NA,NA,NA,NA,11,5,95,0,7.5,23.8,8.94,1546,0.43,7.7,80,0.9,NA,3500
2022-06-14,2022,Summer,Downstream,03DRSU22.DSH,DSH,97.1,548.95,203,41.6,NA,NA,NA,NA,13.5,1,94,5,7.44,22.8,8.92,18,0.582,9.8,80.6,0.9,NA,3500
2022-09-29,2022,Fall,Upstream,03URFA22.USU,USU,200.7,517.85,136,12.9,NA,NA,NA,NA,39.5,17.5,79,3.5,8.29,15.1,10.51223646,136.7317758,0.287123889,7.6,98.8,0.9,36,0
2022-09-29,2022,Fall,Upstream,03URFA22.UM,UM,200.7,517.85,136,12.9,NA,NA,NA,NA,22,10,85,5,8.3,14.4,10.67100898,101.6765688,0.094742193,10,103.2,1,37,0
2022-09-29,2022,Fall,Upstream,03URFA22.UFR,UFR,200.7,517.85,136,12.9,NA,NA,NA,NA,31,30,60,10,8.22,14.2,10.82176761,29.17219953,0.007272116,7.5,107.5,1,36,0
2022-09-29,2022,Fall,Upstream,03URFA22.USR,USR,200.7,517.85,136,12.9,NA,NA,NA,NA,33,40,60,0,7.79,14.1,10.58063841,35.44391041,0.01444642,10.2,106.3,1,36,0
2022-09-22,2022,Fall,Downstream,01DRFA22.DSH,DSH,202.1,590.9,136,9.9,NA,NA,NA,NA,26,35,60,5,7.48,18.1,9.2,NA,NA,13.8,92.9,0.9,42,3500
2022-09-22,2022,Fall,Downstream,01DRFA22.DM,DM,202.1,590.9,136,9.9,NA,NA,NA,NA,18,20,70,10,7.46,18,9.22,NA,NA,16.5,94.6,0.9,44,3500
2022-09-22,2022,Fall,Downstream,01DRFA22.DFR,DFR,202.1,590.9,136,9.9,NA,NA,NA,NA,24.5,25,70,5,7.41,18.3,9.32,NA,NA,16.1,91.2,0.9,40,3500
2022-09-22,2022,Fall,Downstream,01DRFA22.DSP,DSP,202.1,590.9,136,9.9,NA,NA,NA,NA,18.33,15,65,10,7.45,18.4,9.43,NA,NA,14.6,87.3,0.9,46,3500
2022-09-22,2022,Fall,Downstream,01DRFA22.DSR,DSR,202.1,590.9,136,9.9,NA,NA,NA,NA,27.9,20,75,5,7.38,18.6,9.15,NA,NA,17.6,96.6,1.1,37,3500
2022-09-27,2022,Fall,Upstream,02URFA22.USR,USR,200.7,537.5,136,12.1,NA,NA,NA,NA,14,20,75,30,7.61,NA,10.41,NA,NA,13.7,102.5,1,35,0
2022-09-21,2022,Fall,Upstream,01URFA22.UFR,UFR,225.2,595.6,136,9.57,NA,NA,NA,NA,36,15,83,2,8.02,18.4,9.854552039,21.35951345,0.012391253,6.6,95.4,0.9,38,0
2022-09-21,2022,Fall,Upstream,01URFA22.USH,USH,225.2,595.6,136,9.57,NA,NA,NA,NA,22.9,30,60,10,8.03,18.6,9.502418905,69.36329167,0.186542511,3.4,86.9,1,43,0
2022-09-29,2022,Fall,Upstream,03URFA22.USH,USH,200.7,517.85,136,12.9,NA,NA,NA,NA,21.65,20,70,10,8.27,14.5,10.56457069,30.46826618,0.089593283,8.7,97.3,1,36,0
2022-09-21,2022,Fall,Upstream,01URFA22.USU,USU,225.2,595.6,136,9.57,NA,NA,NA,NA,34,15,80,5,8.03,18.6,9.359403101,39.63842625,0.058738895,6.7,89,1.1,38,0
2022-09-21,2022,Fall,Upstream,01URFA22.UM,UM,225.2,595.6,136,9.57,NA,NA,NA,NA,17.75,37.5,62.5,2.5,8.07,18.5,9.635001358,974.377888,0.122987701,5.7,93.1,1,38,0
2022-09-21,2022,Fall,Upstream,01URFA22.USR,USR,225.2,595.6,136,9.57,NA,NA,NA,NA,16.7,15,83,2,8.01,18.3,9.720615124,83.28507586,8.55981e-4,10,94.2,0.9,37,0
2022-09-27,2022,Fall,Upstream,02URFA22.UM,UM,200.7,537.5,136,12.1,NA,NA,NA,NA,20,20,70,5,7.77,NA,10.37,NA,NA,7.6,64.1,0.9,35,0
2022-09-27,2022,Fall,Upstream,02URFA22.USU,USU,200.7,537.5,136,12.1,NA,NA,NA,NA,5,29,80,10,7.88,17.2,10.67,NA,NA,8.4,94.6,0.9,36,0
2022-09-27,2022,Fall,Upstream,02URFA22.UFR,UFR,200.7,537.5,136,12.1,NA,NA,NA,NA,26,10,90,1,7.84,NA,10.88,NA,NA,7.5,18.4,1,36,0
