date,year,season,location,sampleID,microhabitat,mon.precip,mon.ADD,mon.max.discharge,mon.median.discharge,mon.max.turb,mon.median.turb,mon.max.wTemp,mon.median.wTemp,depth,per_sediment,per_rock,per_organic,pH,wTemp,DO,light,flow,turb,cond,nitrate,alkalinity,winter.sediment
2022-09-27,2022,Fall,Upstream,02URFA22.USH,USH,200.7,537.5,136,12.1,NA,NA,NA,NA,24,30,65,5,7.85,16.5,10.86,NA,NA,10.5,93.1,1,36,0
2022-09-28,2022,Fall,Downstream,02DRFA22.DSP,DSP,200.7,529.75,136,12.5,NA,NA,NA,NA,7,10,85,5,7.65,16.2,10.0070632,144.4377456,0.444162058,12.4,102,1,40,3500
2022-10-03,2022,Fall,Downstream,03DRFA22.DSR,DSR,199.7,483.9,136,12.9,NA,NA,NA,NA,18,20,80,0,7.45,13.5,10.36,NA,NA,14.7,114.6,1.1,42,3500
2022-10-03,2022,Fall,Downstream,03DRFA22.DFR,DFR,199.7,483.9,136,12.9,NA,NA,NA,NA,8,15,80,5,7.63,12.6,10.5,NA,NA,11.6,115.6,1.1,40,3500
2022-10-03,2022,Fall,Downstream,03DRFA22.DSH,DSH,199.7,483.9,136,12.9,NA,NA,NA,NA,NA,NA,NA,NA,7.63,12.9,10.45,NA,NA,14.6,115,1,42,3500
2022-10-03,2022,Fall,Downstream,03DRFA22.DSP,DSP,199.7,483.9,136,12.9,NA,NA,NA,NA,15.4,40,50,10,7.68,12.7,10.62,NA,NA,12,114.7,1,39,3500
2022-10-03,2022,Fall,Downstream,03DRFA22.DM,DM,199.7,483.9,136,12.9,NA,NA,NA,NA,10.5,40,55,5,7.63,12.7,10.52,NA,NA,10.9,116.2,1.1,41,3500
2022-09-28,2022,Fall,Downstream,02DRFA22.DM,DM,200.7,529.75,136,12.5,NA,NA,NA,NA,11,10,90,0,7.58,15.9,10.21395768,25.67557401,0.285213382,11.7,100.9,1,35,3500
2022-09-28,2022,Fall,Downstream,02DRFA22.DSR,DSR,200.7,529.75,136,12.5,NA,NA,NA,NA,13,23,75,2,7.55,16.3,9.945240093,350.7764949,0,10.1,103.4,1,37,3500
2022-09-28,2022,Fall,Downstream,02DRFA22.DFR,DFR,200.7,529.75,136,12.5,NA,NA,NA,NA,12,30,65,5,7.6,16,9.710737046,179.1854338,0.001819784,8,101.8,1,36,3500
2022-09-28,2022,Fall,Downstream,02DRFA22.DSH,DSH,200.7,529.75,136,12.5,NA,NA,NA,NA,10,20,75,5,7.57,16.4,10.23550903,25.69420393,0.245043732,9.2,101.6,1,36,3500
2023-05-31,2023,Summer,Downstream,01DRSU23.DFR,DFR,73.5,401.25,1170,85.5,5913,9.065,21.11,14.97,13,40,59,1,7.36,17.6,10.37158409,44.67568746,0.191912767,8.2,76,1.3,23,4500
2023-05-31,2023,Summer,Downstream,01DRSU23.DM,DM,73.5,401.25,1170,85.5,5913,9.065,21.11,14.97,25,23,75,7,7.36,17.5,10.34766649,26.12695461,0.112459136,11.1,76,1.2,32,4500
2023-05-31,2023,Summer,Downstream,01DRSU23.DSH,DSH,73.5,401.25,1170,85.5,5913,9.065,21.11,14.97,18,30,65,5,7.41,17.7,10.44666981,16.11476991,0.309896702,12.2,74.4,1.3,32,4500
2023-05-31,2023,Summer,Downstream,01DRSU23.DSP,DSP,73.5,401.25,1170,85.5,5913,9.065,21.11,14.97,13.8,5,93,2,7.38,17.7,10.42663097,1350.614036,0.199337471,11.1,74.6,1.4,30,4500
2023-05-31,2023,Summer,Downstream,01DRSU23.DSR,DSR,73.5,401.25,1170,85.5,5913,9.065,21.11,14.97,17.8,8,90,2,7.34,17.4,10.23356994,25.09140387,0,11.6,77,1.3,24,4500
2023-06-01,2023,Summer,Upstream,01URSU23.UFR,UFR,67.7,409.85,759,81.65,5913,8.955,21.11,15.13,35.5,19,80,1,7.74,19.4,10.436211905,72.45885239500001,0.063550763,5.6,76.4,1.1,27,0
2023-06-01,2023,Summer,Upstream,01URSU23.UM,UM,67.7,409.85,759,81.65,5913,8.955,21.11,15.13,20.549999999999997,16.5,77.5,6,7.77,19.8,11.011803265,1208.3174239999998,0.3672368375,5.7,74.2,1.2,30,0
2023-06-01,2023,Summer,Upstream,01URSU23.USH,USH,67.7,409.85,759,81.65,5913,8.955,21.11,15.13,18.200000000000003,23,75,2,7.655,19.9,10.089245675,194.207797755,0.1396186875,9.6,70,1.2,29,0
2023-06-01,2023,Summer,Upstream,01URSU23.USR,USR,67.7,409.85,759,81.65,5913,8.955,21.11,15.13,24.6,17.5,74,8.5,7.720000000000001,18.9,10.446182025,74.92775140500001,0.036061309,7.2,78.4,1.1,27,0
2023-06-01,2023,Summer,Upstream,01URSU23.USU,USU,67.7,409.85,759,81.65,5913,8.955,21.11,15.13,17,23.5,75,1.5,7.645,20.1,10.0034713075,1180.854433,0.05692770299999999,5.4,68.5,1.2,24,0
2023-06-05,2023,Summer,Upstream,02URSU23.UFR,UFR,82.39999999999999,442.35,759,68.1,5913,12.96,22.18,15.79,33.1,24,67.5,3.5,7.64,14.2,11.08,49,0.015,8.9,68,0.8,25,0
2023-06-05,2023,Summer,Upstream,02URSU23.UM,UM,82.39999999999999,442.35,759,68.1,5913,12.96,22.18,15.79,22.1,26.5,72.5,1,7.67,14.2,11.06,60,0.056,6.1,70.6,1,28,0
2023-06-05,2023,Summer,Upstream,02URSU23.USH,USH,82.39999999999999,442.35,759,68.1,5913,12.96,22.18,15.79,27.3,31.5,60,3.5,7.63,14.3,11.04,67,0.053,5.1,66,0.8,30,0
2023-06-05,2023,Summer,Upstream,02URSU23.USR,USR,82.39999999999999,442.35,759,68.1,5913,12.96,22.18,15.79,21.5,26.5,70,3.5,7.64,14.1,10.73,163,0,17.3,74.6,0.8,30,0
2023-06-05,2023,Summer,Upstream,02URSU23.USU,USU,82.39999999999999,442.35,759,68.1,5913,12.96,22.18,15.79,17.75,22.5,72.5,5,7.6,14.3,10.9,447,0.259,4.9,62.7,0.9,33,0
2023-06-06,2023,Summer,Downstream,02DRSU23.DFR,DFR,82.39999999999999,443.75,759,65.6,5913,13.65,22.18,15.82,12.9,49,50,1,7.34,14.7,10.4671091,367.5034989,0.141278644,4.3,75.1,0.9,25,4500
2023-06-06,2023,Summer,Downstream,02DRSU23.DM,DM,82.39999999999999,443.75,759,65.6,5913,13.65,22.18,15.82,17.5,30,68,2,7.33,14.7,10.6116206,348.2712147,0.115191437,5.8,75.3,0.9,19,4500
2023-06-06,2023,Summer,Downstream,02DRSU23.DSH,DSH,82.39999999999999,443.75,759,65.6,5913,13.65,22.18,15.82,18.6,49,50,1,7.33,14.8,10.55551456,224.6865561,0.193916143,3.9,73.5,0.9,31,4500
2023-06-06,2023,Summer,Downstream,02DRSU23.DSP,DSP,82.39999999999999,443.75,759,65.6,5913,13.65,22.18,15.82,16,65,30,5,7.33,14.7,10.63974854,440.1894503,0.206087689,8.4,76.7,0.8,33,4500
2023-06-06,2023,Summer,Downstream,02DRSU23.DSR,DSR,82.39999999999999,443.75,759,65.6,5913,13.65,22.18,15.82,33.5,27,70,3,7.34,14.9,10.45987012,283.5269307,0.164108276,9.2,75,0.9,10,4500
2023-06-07,2023,Summer,Upstream,03URSU23.UFR,UFR,81.6,443.2,759,63.2,5913,14.2,22.18,15.9,20.75,14,84.5,3.5,7.64,14.3,10.91164883,78.48548889,0.086839676,6.2,77.1,0.9,29,0
2023-06-07,2023,Summer,Upstream,03URSU23.UM,UM,81.6,443.2,759,63.2,5913,14.2,22.18,15.9,12.75,44,57.5,1.5,7.67,14.4,10.95913111,343.3538038,0.305305304,15.5,76.9,1,28,0
2023-06-07,2023,Summer,Upstream,03URSU23.USH,USH,81.6,443.2,759,63.2,5913,14.2,22.18,15.9,21.25,27,70,3,7.68,14.7,10.7447,39.13507,0.06132,9,71.3,1,29,0
2023-06-07,2023,Summer,Upstream,03URSU23.USR,USR,81.6,443.2,759,63.2,5913,14.2,22.18,15.9,17.15,26.5,70,3.5,7.64,14.5,10.93381833,81.36039556,0.04441727,8.8,79.7,0.7,31,0
2023-06-07,2023,Summer,Upstream,03URSU23.USU,USU,81.6,443.2,759,63.2,5913,14.2,22.18,15.9,16.35,34,65,1,7.7,14.7,10.84081,815.0296,0.226867,5.1,70.9,1,25,0
2023-06-08,2023,Summer,Downstream,03DRSU23.DFR,DFR,81.6,444,759,60,5913,14.21,22.18,15.93,19,23,75,2,7.39,14.6,10.42029229,118.2041612,0.393627078,4.1,74.2,0.6,31,4500
2023-06-08,2023,Summer,Downstream,03DRSU23.DM,DM,81.6,444,759,60,5913,14.21,22.18,15.93,13.7,19,80,1,7.4,14.8,10.53167158,388.9921235,0.140821876,2.3,76.3,0.7,28,4500
2023-06-08,2023,Summer,Downstream,03DRSU23.DSH,DSH,81.6,444,759,60,5913,14.21,22.18,15.93,21.2,12,85,3,7.37,15,10.55743076,44.057092,0.672499191,3.7,77.3,1.1,29,4500
2023-06-08,2023,Summer,Downstream,03DRSU23.DSP,DSP,81.6,444,759,60,5913,14.21,22.18,15.93,13.5,60,55,5,7.41,14.8,10.54763684,436.5033882,0.248840687,3.8,71.9,0.7,26,4500
2023-06-08,2023,Summer,Downstream,03DRSU23.DSR,DSR,81.6,444,759,60,5913,14.21,22.18,15.93,15,25,70,5,7.39,14.7,10.34772111,28.33699071,0.001076987,4.8,79.1,0.7,29,4500
2023-09-26,2023,Fall,Downstream,01DRFA23.DFR,DFR,150.20000000000002,575.9,279,43.8,274.8,4.343500000000001,26.18,20.155,24,5,90,5,7.35,15,11.01,34,0.231,10,54.8,1.4,28,4500
2023-09-26,2023,Fall,Downstream,01DRFA23.DM,DM,150.20000000000002,575.9,279,43.8,274.8,4.343500000000001,26.18,20.155,22,10,85,5,7.35,15.2,11.07,145,0.357,11,53.9,1.3,28,4500
2023-09-26,2023,Fall,Downstream,01DRFA23.DSH,DSH,150.20000000000002,575.9,279,43.8,274.8,4.343500000000001,26.18,20.155,29,10,80,10,7.37,15.1,10.98,16,0.214,11.1,53.9,1.2,26,4500
2023-09-26,2023,Fall,Downstream,01DRFA23.DSP,DSP,150.20000000000002,575.9,279,43.8,274.8,4.343500000000001,26.18,20.155,23,25,70,5,7.15,15.3,11,223,0.367,9.1,54.1,1.4,27,4500
2023-09-26,2023,Fall,Downstream,01DRFA23.DSR,DSR,150.20000000000002,575.9,279,43.8,274.8,4.343500000000001,26.18,20.155,31.5,5,90,5,7.1,14.9,10.77,19,0.002,9.2,59.4,1.2,26,4500
2023-09-27,2023,Fall,Upstream,01URFA23.UFR,UFR,150.20000000000002,566.2,279,43.8,274.8,4.3454999999999995,26.18,19.98,26,5,90,5,7.51,13.7,11.3,15,0.07,9.4,66.3,2.3,30,0
2023-09-27,2023,Fall,Upstream,01URFA23.UM,UM,150.20000000000002,566.2,279,43.8,274.8,4.3454999999999995,26.18,19.98,22,10,85,5,7.5,13.7,11.45,772,0.51,10,64.8,1.8,29,0
2023-09-27,2023,Fall,Upstream,01URFA23.USH,USH,150.20000000000002,566.2,279,43.8,274.8,4.3454999999999995,26.18,19.98,40,18,80,2,7.5,13.7,11.44,45,0.305,8.4,59.8,1.6,31,0
2023-09-27,2023,Fall,Upstream,01URFA23.USR,USR,150.20000000000002,566.2,279,43.8,274.8,4.3454999999999995,26.18,19.98,23,8,90,2,7.53,13.7,11.35,217,0.001,10.9,65.7,1.9,30,0
2023-09-27,2023,Fall,Upstream,01URFA23.USU,USU,150.20000000000002,566.2,279,43.8,274.8,4.3454999999999995,26.18,19.98,26,20,75,5,7.57,13.7,11.37,252,0.382,8.6,60.3,1.5,29,0
2023-09-28,2023,Fall,Upstream,02URFA23.UFR,UFR,150.20000000000002,557.9,279,43.8,274.8,4.3155,26.18,19.465,46.5,25,70,5,7.66,13.6,11.1568456,34.20201744,0.080810175,12.8,70.8,1.9,27,0
2023-09-28,2023,Fall,Upstream,02URFA23.UM,UM,150.20000000000002,557.9,279,43.8,274.8,4.3155,26.18,19.465,15,5,95,0,7.68,13.6,11.44737168,482.0539893,0.171557171,8.6,69,1.6,29,0
2023-09-28,2023,Fall,Upstream,02URFA23.USH,USH,150.20000000000002,557.9,279,43.8,274.8,4.3155,26.18,19.465,40,40,55,5,7.69,13.5,11.20922945,23.98048959,0.292133238,14.4,63.7,1.6,28,0
2023-09-28,2023,Fall,Upstream,02URFA23.USR,USR,150.20000000000002,557.9,279,43.8,274.8,4.3155,26.18,19.465,19.5,7,90,3,7.68,13.5,11.30920039,54.48969399,0.093140021,13.9,71.2,2,31,0
2023-09-28,2023,Fall,Upstream,02URFA23.USU,USU,150.20000000000002,557.9,279,43.8,274.8,4.3155,26.18,19.465,15.5,5,95,2.5,7.63,13.5,11.40245588,53.59463575,0.341463787,7.7,65.5,1.5,31,0
2023-10-02,2023,Fall,Downstream,02DRFA23.DFR,DFR,222.6,540.85,664,49.6,274.8,4.245,26.18,17.875,21.5,24,75,1,7.4,16.2,10.52448472,21.70562744,0.061187744,12.1,57.4,1.2,25,4500
2023-10-02,2023,Fall,Downstream,02DRFA23.DM,DM,222.6,540.85,664,49.6,274.8,4.245,26.18,17.875,29.5,45,50,5,7.46,16.2,10.61239762,25.61801817,0.32675022,10.1,56.1,1.2,26,4500
2023-10-02,2023,Fall,Downstream,02DRFA23.DSH,DSH,222.6,540.85,664,49.6,274.8,4.245,26.18,17.875,17,4,95,1,7.44,16.4,10.58451856,25.631044,0.440854328,7.9,57,1.3,26,4500
2023-10-02,2023,Fall,Downstream,02DRFA23.DSP,DSP,222.6,540.85,664,49.6,274.8,4.245,26.18,17.875,28,39,60,1,7.48,16.3,10.57499949,55.359631,0.736966017,9.8,56.7,1.3,26,4500
2023-10-02,2023,Fall,Downstream,02DRFA23.DSR,DSR,222.6,540.85,664,49.6,274.8,4.245,26.18,17.875,29,19,80,1,7.4,16.2,10.45870305,25.6729126,0.216369629,16.4,58.2,0.9,28,4500
2024-05-31,2024,Summer,Upstream,01URSU24.UFR,UFR,96,498.3,481,77.95,5913,5913,21.64,16.18,40,5,95,0,7.34,15.7,10.3138163,13,0.014,9.2,48.6,1.3,35,0
2024-05-31,2024,Summer,Upstream,01URSU24.UM,UM,96,498.3,481,77.95,5913,5913,21.64,16.18,37,15,85,0,7.39,15.9,10.2,611.8,0.466,7.3,49.2,1.6,33,0
2024-05-31,2024,Summer,Upstream,01URSU24.USH,USH,96,498.3,481,77.95,5913,5913,21.64,16.18,26,5,95,0,7.39,16,10.19151565,32.4,0.524,6.3,45.1,1.7,34,0
2024-05-31,2024,Summer,Upstream,01URSU24.USR,USR,96,498.3,481,77.95,5913,5913,21.64,16.18,25.5,5,95,0,7.38,15.5,10.19790029,67.2,0.158,10.4,51.1,1.3,35,0
2024-05-31,2024,Summer,Upstream,01URSU24.USU,USU,96,498.3,481,77.95,5913,5913,21.64,16.18,29,10,90,0,7.39,16.1,10.07967688,331.6,0.752,12.3,45.7,1.6,30,0
2024-06-03,2024,Summer,Downstream,01DRSU24.DFR,DFR,96,508.9,481,75.5,5913,5913,21.64,16.47,18,19,80,1,7.33,20.2,9.328349609,NA,0,7.7,65.5,1.7,32,10300
2024-06-03,2024,Summer,Downstream,01DRSU24.DM,DM,96,508.9,481,75.5,5913,5913,21.64,16.47,26.5,10,90,0,7.33,20,9.374504602,685.6,0.064,7.9,64.4,1.7,34,10300
2024-06-03,2024,Summer,Downstream,01DRSU24.DSH,DSH,96,508.9,481,75.5,5913,5913,21.64,16.47,14,27,73,0,7.27,20.3,9.380012598,NA,0.586,6.7,64.4,2,32,10300
2024-06-03,2024,Summer,Downstream,01DRSU24.DSP,DSP,96,508.9,481,75.5,5913,5913,21.64,16.47,11.5,5,94,1,7.27,19.8,9.36029629,NA,0.627,6.6,65.7,2,30,10300
2024-06-03,2024,Summer,Downstream,01DRSU24.DSR,DSR,96,508.9,481,75.5,5913,5913,21.64,16.47,27,25,74,1,7.33,20.5,9.124825351,NA,0.037,7.4,65.6,1.3,33,10300
2024-06-04,2024,Summer,Upstream,02URSU24.UFR,UFR,96,515.55,481,73.1,5913,5913,21.64,16.61,50,39,60,1,7.53,19.3,9.691953859,115.3,0.061,10.6,68,2,42,0
2024-06-04,2024,Summer,Upstream,02URSU24.UM,UM,96,515.55,481,73.1,5913,5913,21.64,16.61,14,0,100,0,7.55,19.6,9.782518045,1187.3,0.451,10.4,65.5,2.1,26,0
2024-06-04,2024,Summer,Upstream,02URSU24.USH,USH,96,515.55,481,73.1,5913,5913,21.64,16.61,21.5,25,75,0,7.52,19.8,9.47522814,NA,0.157,10,62.4,2.3,34,0
2024-06-04,2024,Summer,Upstream,02URSU24.USR,USR,96,515.55,481,73.1,5913,5913,21.64,16.61,30.5,15,85,0,7.54,19.5,9.508788868,NA,0,12.3,70.5,1.7,39,0
2024-06-04,2024,Summer,Upstream,02URSU24.USU,USU,96,515.55,481,73.1,5913,5913,21.64,16.61,25,2,98,0,7.52,19.8,9.634571304,NA,0.348,6.7,62.9,2.4,30,0
2024-06-05,2024,Summer,Downstream,02DRSU24.DFR,DFR,78.7,527.2,481,71.5,5913,5913,21.64,16.76,20,12,85,3,7.39,20.6,9.161090456,170.8,0.072,14,71.9,1.2,37,10300
2024-06-05,2024,Summer,Downstream,02DRSU24.DM,DM,78.7,527.2,481,71.5,5913,5913,21.64,16.76,22,5,95,0,7.36,20.4,9.27,963.6,0.045,9.3,70.5,1.3,32,10300
2024-06-05,2024,Summer,Downstream,02DRSU24.DSH,DSH,78.7,527.2,481,71.5,5913,5913,21.64,16.76,12,3,95,2,7.35,20.6,9.24630725,11.2,0.285,9.4,70.6,1.4,32,10300
2024-06-05,2024,Summer,Downstream,02DRSU24.DSP,DSP,78.7,527.2,481,71.5,5913,5913,21.64,16.76,15,5,95,0,7.26,20,9.25,1251.5,0.389,8.2,71.3,1.5,35,10300
2024-06-05,2024,Summer,Downstream,02DRSU24.DSR,DSR,78.7,527.2,481,71.5,5913,5913,21.64,16.76,13,39,60,1,7.33,20.6,9.10813596,46.3,0.02,12.1,71,1,31,10300
2024-06-10,2024,Summer,Upstream,03URSU24.UFR,UFR,75.9,551.15,481,64.5,5913,5913,22.25,18.27,34,1,99,0,7.62,16.6,9.802887704,74.9,0.191,6.7,63.7,1.2,27,0
2024-06-10,2024,Summer,Upstream,03URSU24.UM,UM,75.9,551.15,481,64.5,5913,5913,22.25,18.27,15,1,99,0,7.6,16.6,9.858182685,97.1,0.301,24.7,64.2,1.3,22,0
2024-06-10,2024,Summer,Upstream,03URSU24.USH,USH,75.9,551.15,481,64.5,5913,5913,22.25,18.27,27,5,95,0,7.59,16.6,9.857031772,15,0.249,9.2,59.9,1.3,29,0
2024-06-10,2024,Summer,Upstream,03URSU24.USR,USR,75.9,551.15,481,64.5,5913,5913,22.25,18.27,23.5,24,75,1,7.6,16.7,9.756152446,82.9,0,12.8,66.9,1,26,0
2024-06-10,2024,Summer,Upstream,03URSU24.USU,USU,75.9,551.15,481,64.5,5913,5913,22.25,18.27,18,5,95,0,7.59,16.6,9.74999937,48.1,0.35,8.6,59,1.4,32,0
2024-06-12,2024,Summer,Downstream,03DRSU24.DFR,DFR,76.2,562.55,481,61.4,5913,5913,22.25,18.27,11,13,85,2,7.46,16.1,9.705173038,904.6,0.006,5.9,72.7,1.8,29,10300
2024-06-12,2024,Summer,Downstream,03DRSU24.DM,DM,76.2,562.55,481,61.4,5913,5913,22.25,18.27,18.5,5,95,0,7.43,18,9.661830092,309.1,0.114,6.8,71.6,1.8,30,10300
2024-06-12,2024,Summer,Downstream,03DRSU24.DSH,DSH,76.2,562.55,481,61.4,5913,5913,22.25,18.27,24,2,98,0,7.41,18.3,9.712344861,45.6,0.372,8.2,71.8,1.7,29,10300
2024-06-12,2024,Summer,Downstream,03DRSU24.DSP,DSP,76.2,562.55,481,61.4,5913,5913,22.25,18.27,10.5,8,90,2,7.37,17.5,9.666502791,176.4,0.183,7.7,71.5,1.9,28,10300
2024-06-12,2024,Summer,Downstream,03DRSU24.DSR,DSR,76.2,562.55,481,61.4,5913,5913,22.25,18.27,14.5,30,60,10,7.45,16.2,9.669356032,55.2,0,8.4,72,1.7,30,10300
2024-09-18,2024,Fall,Upstream,01URFA24.UFR,UFR,28.2,545.65,202,23.7,5913,2.221,24.76,18.89,22.5,5,90,5,8.28,17.7,10.59649391,63.26442812,7.77826e-4,8.6,92.1,1.3,34,0
2024-09-18,2024,Fall,Upstream,01URFA24.UM,UM,28.2,545.65,202,23.7,5913,2.221,24.76,18.89,23,10,90,0,8.33,17.8,10.63458674,145.0012951,0.299799849,10,92.4,1.7,35,0
2024-09-18,2024,Fall,Upstream,01URFA24.USH,USH,28.2,545.65,202,23.7,5913,2.221,24.76,18.89,20.8,5,95,20,8.27,18,10.43658009,68.71200189,0.149346328,9.8,84.9,2,33,0
2024-09-18,2024,Fall,Upstream,01URFA24.USR,USR,28.2,545.65,202,23.7,5913,2.221,24.76,18.89,28,19,80,1,8.3,17.7,10.682793,68.99670857,0.001179765,13.1,96,1.1,34,0
2024-09-18,2024,Fall,Upstream,01URFA24.USU,USU,28.2,545.65,202,23.7,5913,2.221,24.76,18.89,9.5,20,80,5,8.29,18,10.64580122,97.1696435,0.011084952,8.9,85.6,1.8,31,0
2024-09-19,2024,Fall,Downstream,01DRFA24.DFR,DFR,13.5,544.25,202,22.6,5913,1.984,24.76,19.07,8.1,20,60,10,7.73,20.7,9.811621,50.81957,0.006485,15.3,93.9,2,39,10300
2024-09-19,2024,Fall,Downstream,01DRFA24.DM,DM,13.5,544.25,202,22.6,5913,1.984,24.76,19.07,15.3,5,80,15,7.75,20.7,9.807006,69.22611,0.003683,8.9,95.2,2.1,40,10300
2024-09-19,2024,Fall,Downstream,01DRFA24.DSH,DSH,13.5,544.25,202,22.6,5913,1.984,24.76,19.07,13,5,90,5,7.76,20.8,9.863324,10.01669,0.30426,10.5,95.2,2,37,10300
2024-09-19,2024,Fall,Downstream,01DRFA24.DSP,DSP,13.5,544.25,202,22.6,5913,1.984,24.76,19.07,16,10,85,5,7.79,20.7,9.975505,717.4416,0.41706,11.3,93.7,2,40,10300
2024-09-19,2024,Fall,Downstream,01DRFA24.DSR,DSR,13.5,544.25,202,22.6,5913,1.984,24.76,19.07,14.7,50,40,10,7.77,20.7,9.907369,32.82504,0,22.2,95.8,2.4,40,10300
2024-09-23,2024,Fall,Upstream,02URFA24.UFR,UFR,13,549.8,40.1,18.8,5913,1.9085,24.76,18.76,23,20,78,2,8.24,16.2,10.84116965,31.27400468,0.0241796,11,94.9,1.8,35,0
2024-09-23,2024,Fall,Upstream,02URFA24.UM,UM,13,549.8,40.1,18.8,5913,1.9085,24.76,18.76,19,5,90,5,8.25,16.3,10.74722138,117.0712848,0.33555319,11.2,92.5,2.3,35,0
2024-09-23,2024,Fall,Upstream,02URFA24.USH,USH,13,549.8,40.1,18.8,5913,1.9085,24.76,18.76,1.5,18,80,2,8.12,16.3,10.61167916,12.10311363,0.11413837,10.7,84.6,2.6,36,0
2024-09-23,2024,Fall,Upstream,02URFA24.USR,USR,13,549.8,40.1,18.8,5913,1.9085,24.76,18.76,26,25,70,5,8.24,16.2,10.72413605,72.44203149,0,10.8,96.2,1.3,33,0
2024-09-23,2024,Fall,Upstream,02URFA24.USU,USU,13,549.8,40.1,18.8,5913,1.9085,24.76,18.76,14.5,5,80,15,8.2,16.2,10.72365748,37.73200803,0.01942704,16,86.3,2.6,35,0
2024-09-25,2024,Fall,Downstream,02DRFA24.DFR,DFR,12.4,535.9,32.8,18.2,5913,1.9085,23.46,18.31,8.9,50,80,5,7.66,16,10.2,28.6061836,3.5257e-4,11.2,94.4,2.9,36,10300
2024-09-25,2024,Fall,Downstream,02DRFA24.DM,DM,12.4,535.9,32.8,18.2,5913,1.9085,23.46,18.31,14,5,85,10,7.65,16,10.22254568,23.09008342,2.61e-5,36.1,96.9,2,40,10300
2024-09-25,2024,Fall,Downstream,02DRFA24.DSH,DSH,12.4,535.9,32.8,18.2,5913,1.9085,23.46,18.31,13.5,21,77,2,7.61,15.9,10.3,0.571766119,0.16580077,13,95.2,1.8,37,10300
2024-09-25,2024,Fall,Downstream,02DRFA24.DSP,DSP,12.4,535.9,32.8,18.2,5913,1.9085,23.46,18.31,9,10,80,10,7.61,16,10.3,17.62855344,0.2736608,12.1,96.2,1.8,37,10300
2024-09-25,2024,Fall,Downstream,02DRFA24.DSR,DSR,12.4,535.9,32.8,18.2,5913,1.9085,23.46,18.31,20.7,30,75,5,7.68,16,10.28396892,8.527244,6.89e-5,15.1,95.4,1.6,38,10300
